port_number,amount_of_traffic
25719,60
30724,60
3261,60
5128,60
53839,60
5146,60
21406,60
58210,60
24426,60
26505,60
31519,60
50197,60
40015,60
25720,60
21355,60
32068,60
46265,60
47856,60
7569,60
44531,60
25323,60
7488,60
40327,60
7498,60
63343,60
5094,60
40321,60
30766,60
55145,60
47521,60
58214,60
57465,60
5978,60
21458,60
30751,60
5120,60
53634,60
22589,60
21579,60
25991,60
7165,60
61807,60
58320,60
7141,60
57187,60
39933,60
21704,60
24126,60
62479,60
6244,60
39934,60
26041,60
26403,60
7194,60
3182,60
55080,60
51826,60
3167,60
24110,60
6162,60
61375,60
24078,60
22336,60
47297,60
31500,60
3155,60
23545,60
24099,60
23544,60
39678,60
23541,60
61372,60
51930,60
50842,60
51935,60
63387,60
42047,60
40389,60
7219,60
22581,60
48073,60
30826,60
31502,60
50765,60
22537,60
46255,60
55483,60
63021,60
24278,60
21607,60
40876,60
3221,60
22577,60
23474,60
61561,60
30820,60
5039,60
23491,60
6124,60
4585,60
21641,60
54379,60
7229,60
23514,60
61771,60
61770,60
21646,60
63363,60
4999,60
7284,60
33195,60
31017,60
63626,60
7266,60
32180,60
6129,60
25631,60
63249,60
31679,60
20687,60
16562,60
27430,60
10414,60
1412,60
54701,60
12853,60
64465,60
12828,60
18782,60
37408,60
16599,60
65047,60
38414,60
37423,60
12798,60
12789,60
18777,60
35679,60
54150,60
55834,60
18775,60
18760,60
37396,60
18804,60
29645,60
27429,60
18948,60
16486,60
12941,60
51076,60
27397,60
34513,60
2084,60
12938,60
18870,60
59850,60
12926,60
52489,60
57966,60
52509,60
30221,60
12906,60
16535,60
38453,60
38451,60
54145,60
28391,60
65036,60
28303,60
35755,60
18653,60
34644,60
29702,60
12611,60
42764,60
30167,60
51092,60
18617,60
48921,60
18593,60
27537,60
10657,60
28191,60
28182,60
18576,60
16868,60
1989,60
18556,60
43760,60
51540,60
59432,60
42790,60
10587,60
51521,60
53327,60
43079,60
56044,60
60432,60
38390,60
27466,60
29659,60
12699,60
42745,60
53681,60
18714,60
54078,60
44809,60
56472,60
64981,60
52538,60
35621,60
18705,60
27480,60
18689,60
18675,60
12682,60
16730,60
52480,60
43156,60
56400,60
28553,60
52910,60
19365,60
34342,60
1300,60
60934,60
16058,60
27267,60
29523,60
52412,60
45457,60
10021,60
65167,60
53940,60
19328,60
34353,60
10031,60
13272,60
19309,60
56727,60
19279,60
52431,60
19371,60
28555,60
28497,60
1294,60
19499,60
19490,60
27227,60
65210,60
53931,60
1259,60
13458,60
19452,60
64261,60
15941,60
9941,60
55799,60
9946,60
53938,60
9957,60
30310,60
15951,60
30282,60
9984,60
16007,60
52410,60
19274,60
19247,60
18985,60
13138,60
45481,60
60364,60
35822,60
54225,60
13094,60
65126,60
35816,60
28474,60
27357,60
19064,60
29561,60
13078,60
13057,60
38509,60
60857,60
30238,60
16332,60
48485,60
16356,60
53686,60
16371,60
19107,60
16233,60
16158,60
34435,60
49028,60
28496,60
19243,60
10062,60
10064,60
64329,60
19222,60
28493,60
34403,60
52440,60
10083,60
13167,60
52448,60
16199,60
10098,60
16213,60
16227,60
60890,60
19143,60
28485,60
42681,60
12563,60
27548,60
18522,60
59502,60
12018,60
49604,60
44910,60
11988,60
38024,60
27793,60
27794,60
11974,60
37792,60
55946,60
11415,60
59582,60
27965,60
59580,60
29891,60
11453,60
11467,60
35189,60
11472,60
34993,60
48678,60
11358,60
35254,60
42998,60
17834,60
45015,60
45014,60
28023,60
42888,60
64825,60
27718,60
12088,60
17908,60
60546,60
12071,60
60669,60
34938,60
34945,60
17868,60
12063,60
64649,60
1644,60
34951,60
1774,60
51219,60
51140,60
35000,60
49547,60
10716,60
11810,60
46963,60
11642,60
17593,60
46965,60
27852,60
11649,60
49560,60
51183,60
60624,60
51552,60
37923,60
48710,60
11761,60
60622,60
35116,60
17560,60
17478,60
37898,60
11730,60
11737,60
11752,60
49558,60
8411,60
17705,60
64772,60
17699,60
27923,60
17698,60
11909,60
59551,60
48726,60
48725,60
11551,60
35014,60
49592,60
46628,60
11577,60
17665,60
11852,60
59541,60
17428,60
11828,60
46618,60
42945,60
17436,60
51194,60
34880,60
42883,60
45690,60
10815,60
1932,60
46910,60
59449,60
12425,60
38257,60
18377,60
51249,60
30110,60
18360,60
34739,60
1532,60
18334,60
30099,60
54749,60
64528,60
38219,60
37596,60
1901,60
59463,60
52601,60
28140,60
37573,60
18415,60
59699,60
37563,60
38305,60
34711,60
12545,60
16874,60
1954,60
48917,60
18474,60
35518,60
18466,60
18463,60
1513,60
64519,60
18453,60
64876,60
59775,60
35507,60
16945,60
18426,60
12445,60
12443,60
37562,60
58060,60
12332,60
12330,60
10918,60
12236,60
11061,60
29824,60
48867,60
29836,60
43699,60
44866,60
11133,60
1607,60
11139,60
45613,60
59704,60
60699,60
38128,60
64596,60
45694,60
27698,60
1617,60
11200,60
1619,60
64606,60
12238,60
11039,60
18154,60
53305,60
35480,60
59466,60
28133,60
18251,60
64859,60
18246,60
12323,60
12306,60
60514,60
38196,60
12257,60
10949,60
17090,60
10958,60
52751,60
18205,60
12267,60
18184,60
27634,60
18163,60
9856,60
1715,60
13504,60
9437,60
38964,60
19909,60
61045,60
52314,60
8794,60
29003,60
28805,60
38957,60
20387,60
36245,60
61044,60
45849,60
38953,60
2278,60
53120,60
56936,60
19913,60
14049,60
38950,60
30476,60
43377,60
8835,60
30565,60
36832,60
51449,60
20380,60
50937,60
14078,60
14050,60
60237,60
27043,60
51380,60
15337,60
14428,60
14442,60
61046,60
36238,60
59251,60
14948,60
13933,60
9505,60
56184,60
28775,60
9512,60
45274,60
13941,60
43521,60
54661,60
19839,60
14979,60
8732,60
9519,60
56168,60
2244,60
61032,60
15464,60
36221,60
34154,60
30458,60
1145,60
46714,60
28780,60
14470,60
20446,60
14014,60
14013,60
45377,60
58165,60
13984,60
9479,60
36231,60
45405,60
48362,60
45276,60
15365,60
20467,60
60072,60
15296,60
48304,60
47107,60
20118,60
29324,60
9135,60
54605,60
53910,60
20105,60
9146,60
14291,60
14364,60
44656,60
9168,60
45835,60
9175,60
46499,60
9180,60
61064,60
14308,60
1052,60
9335,60
29289,60
63952,60
36364,60
20213,60
45829,60
57887,60
9039,60
26955,60
28915,60
20138,60
20214,60
28909,60
54942,60
54938,60
15119,60
60087,60
20140,60
42488,60
28876,60
9206,60
14152,60
25014,60
28830,60
14419,60
15269,60
15271,60
55661,60
36297,60
45811,60
15101,60
64039,60
15279,60
9316,60
42529,60
28978,60
27026,60
36820,60
63934,60
64021,60
14206,60
56208,60
15099,60
20264,60
43827,60
15090,60
45836,60
56330,60
28860,60
36670,60
14232,60
34085,60
2320,60
48340,60
56897,60
52215,60
30487,60
54592,60
19847,60
19807,60
9600,60
30601,60
49302,60
64145,60
28693,60
30606,60
36592,60
15716,60
60288,60
13620,60
13614,60
1228,60
42341,60
36063,60
30608,60
43837,60
44609,60
42608,60
56250,60
20598,60
57867,60
1192,60
15624,60
54910,60
13735,60
19715,60
56308,60
27124,60
8596,60
13722,60
28705,60
46477,60
34220,60
14581,60
36123,60
64128,60
43295,60
44617,60
45872,60
29453,60
19615,60
63871,60
27174,60
46747,60
56141,60
15808,60
14701,60
9805,60
36534,60
1247,60
39207,60
33908,60
38735,60
9824,60
8415,60
47062,60
64215,60
29131,60
48248,60
28622,60
43267,60
19593,60
19609,60
19599,60
52385,60
14615,60
13576,60
1240,60
27168,60
29180,60
14694,60
53091,60
36048,60
14648,60
20642,60
14663,60
19583,60
20646,60
28727,60
1203,60
44646,60
57871,60
13874,60
43303,60
9582,60
36971,60
19771,60
46765,60
8641,60
20543,60
1169,60
48389,60
8650,60
36180,60
15579,60
61137,60
26813,60
52974,60
9568,60
26810,60
45360,60
14908,60
52347,60
20558,60
56359,60
28730,60
33950,60
14513,60
19755,60
49144,60
26816,60
14941,60
36186,60
53191,60
36602,60
36151,60
38913,60
28731,60
808,60
26802,60
63015,59
24795,59
29807,59
59647,59
14764,59
53823,59
36510,59
54325,59
12029,59
17132,59
29788,59
5191,59
60571,59
27966,59
50553,59
11775,59
3764,59
52758,59
27978,59
31290,59
5459,59
12291,59
3600,59
27979,59
48770,59
49532,59
37778,59
36439,59
60149,59
61781,59
53264,59
14958,59
31787,59
36731,59
63199,59
3882,59
3732,59
35466,59
45658,59
44094,59
31297,59
12231,59
55979,59
31696,59
61758,59
23503,59
55197,59
11911,59
53774,59
44148,59
44971,59
41201,59
32786,59
24923,59
45367,59
14885,59
14465,59
23436,59
1621,59
63039,59
44000,59
61685,59
5142,59
59567,59
31739,59
59673,59
51209,59
23425,59
58310,59
31606,59
15036,59
14891,59
17361,59
11902,59
14574,59
31609,59
23230,59
58023,59
25773,59
14846,59
40336,59
35415,59
15085,59
3661,59
50551,59
44999,59
32765,59
24882,59
24834,59
23466,59
5058,59
25669,59
14415,59
25672,59
29235,59
31603,59
46773,59
5086,59
15054,59
35285,59
3723,59
28951,59
58613,59
15052,59
65402,59
5093,59
12061,59
31302,59
59790,59
17025,59
62857,59
53552,59
58535,59
37258,59
15582,59
43308,59
13779,59
56107,59
4313,59
24007,59
32356,59
24011,59
28747,59
59886,59
32354,59
3255,59
24030,59
46707,59
13174,59
64741,59
32086,59
3137,59
15635,59
15569,59
62384,59
37276,59
40989,59
13917,59
13912,59
25270,59
37375,59
12940,59
54139,59
31463,59
62879,59
46223,59
31476,59
40665,59
29406,59
12994,59
65086,59
15495,59
51362,59
3075,59
13045,59
16295,59
16292,59
4736,59
32291,59
24067,59
24380,59
4444,59
49086,59
28559,59
13429,59
29495,59
15806,59
3203,59
47330,59
41499,59
3214,59
51345,59
1271,59
56393,59
13442,59
24231,59
35962,59
40855,59
32146,59
59965,59
60309,59
13516,59
13509,59
36047,59
4575,59
13695,59
52916,59
15674,59
16129,59
47582,59
16123,59
24109,59
13662,59
13252,59
13267,59
13627,59
51461,59
59930,59
13601,59
49064,59
16060,59
24145,59
24156,59
15777,59
28623,59
13366,59
36049,59
13381,59
32460,59
15396,59
28925,59
12528,59
14273,59
12457,59
15208,59
60213,59
61911,59
23610,59
61919,59
43417,59
12505,59
54728,59
57991,59
62290,59
61945,59
37533,59
29339,59
3983,59
36798,59
3990,59
45075,59
31378,59
24648,59
13505,59
37556,59
32725,59
31836,59
23576,59
28913,59
47445,59
14319,59
3924,59
24717,59
61820,59
61822,59
16998,59
12357,59
23547,59
65338,59
60502,59
23554,59
28158,59
3937,59
32743,59
12401,59
41628,59
62986,59
25178,59
16956,59
40483,59
14189,59
51853,59
56197,59
29637,59
53164,59
12773,59
37429,59
55163,59
41409,59
46881,59
40616,59
31423,59
45132,59
25542,59
44070,59
24526,59
29621,59
16567,59
47639,59
15366,59
12872,59
28395,59
29587,59
41432,59
62152,59
28299,59
57526,59
45547,59
36809,59
23649,59
4040,59
52810,59
56484,59
12604,59
57845,59
28210,59
12617,59
37490,59
51537,59
37480,59
28227,59
45096,59
14076,59
28812,59
1128,59
52990,59
28807,59
46373,59
52836,59
43201,59
35060,59
20012,59
21358,59
64087,59
18632,59
10611,59
19819,59
47225,59
21450,59
22233,59
21446,59
39899,59
30427,59
54492,59
10661,59
9513,59
61303,59
64063,59
7608,59
42562,59
7611,59
61294,59
34149,59
10745,59
6418,59
9551,59
27101,59
18720,59
18759,59
38813,59
9686,59
7360,59
33553,59
21548,59
39594,59
51972,59
59274,59
27115,59
2221,59
33565,59
19758,59
26105,59
7446,59
7447,59
9575,59
59008,59
51592,59
27503,59
46446,59
55055,59
27464,59
50859,59
34735,59
9313,59
19965,59
64523,59
18359,59
61054,59
19988,59
31018,59
63351,59
44837,59
61555,59
63746,59
33720,59
18280,59
64534,59
6094,59
21137,59
48342,59
18247,59
9227,59
42838,59
1919,59
34731,59
48573,59
1944,59
19854,59
38281,59
30147,59
19888,59
42814,59
42122,59
18448,59
22375,59
52323,59
34127,59
7779,59
42546,59
55552,59
18435,59
55075,59
44447,59
64520,59
9347,59
7771,59
21206,59
19642,59
38397,59
10946,59
42710,59
7079,59
30865,59
38534,59
38531,59
6807,59
64394,59
39752,59
60947,59
33409,59
38685,59
33490,59
19047,59
9970,59
19046,59
19023,59
51068,59
19001,59
21739,59
53354,59
21733,59
30232,59
21788,59
60881,59
19359,59
19173,59
6975,59
38634,59
10073,59
19190,59
52425,59
48462,59
19184,59
34356,59
19175,59
63587,59
34437,59
10099,59
19343,59
64346,59
38578,59
47054,59
42032,59
63530,59
10120,59
6848,59
63473,59
53934,59
7324,59
7172,59
33526,59
7248,59
48066,59
27181,59
64188,59
48072,59
22077,59
22084,59
26415,59
33362,59
7292,59
27162,59
63456,59
21603,59
34555,59
10460,59
30354,59
44468,59
50147,59
7316,59
9718,59
63458,59
10412,59
44475,59
50131,59
60844,59
10298,59
64254,59
26183,59
48498,59
10304,59
41940,59
10322,59
53967,59
10337,59
64235,59
34528,59
64448,59
2625,59
22049,59
63622,59
54298,59
7220,59
47930,59
38436,59
42508,59
42547,59
33158,59
44641,59
20952,59
8845,59
5766,59
57270,59
48669,59
63291,59
5749,59
41748,59
44636,59
56927,59
17815,59
22868,59
8771,59
8135,59
25889,59
54965,59
8165,59
20911,59
59127,59
57012,59
20339,59
34984,59
17844,59
55667,59
53410,59
59489,59
20298,59
31142,59
22707,59
27715,59
31147,59
8061,59
64646,59
40061,59
57265,59
25915,59
40067,59
40076,59
59499,59
20319,59
22800,59
61231,59
20474,59
63808,59
59119,59
8275,59
27828,59
40146,59
58180,59
17613,59
31190,59
31198,59
60632,59
58661,59
33928,59
8330,59
20639,59
5523,59
37926,59
47275,59
63845,59
59525,59
8455,59
52136,59
5477,59
20607,59
8270,59
63265,59
5576,59
26822,59
40117,59
8195,59
48214,59
37972,59
8693,59
22942,59
32997,59
46616,59
46111,59
20514,59
11525,59
8236,59
63251,59
63814,59
17670,59
20555,59
20796,59
30587,59
40052,59
21832,59
21068,59
42842,59
30675,59
11100,59
34806,59
48319,59
1825,59
26908,59
39073,59
9093,59
64542,59
5988,59
20038,59
54859,59
18078,59
7902,59
64594,59
9003,59
9064,59
55682,59
11136,59
42872,59
21116,59
18128,59
26961,59
9098,59
40010,59
20090,59
55877,59
26972,59
10954,59
63985,59
31059,59
18100,59
26581,59
47153,59
61267,59
30064,59
34814,59
11198,59
39660,58
21732,58
21770,58
3431,58
62508,58
31720,58
42375,58
63726,58
20000,58
47383,58
19401,58
19433,58
24635,58
61360,58
63811,58
42168,58
62640,58
45342,58
44132,58
53222,58
24249,58
37128,58
24685,58
4503,58
26803,58
43322,58
62483,58
30705,58
1102,58
38668,58
41281,58
20753,58
47415,58
51643,58
44559,58
44114,58
42175,58
29159,58
33890,58
63755,58
3614,58
45873,58
39714,58
43209,58
19256,58
57816,58
50503,58
57872,58
30872,58
8325,58
49068,58
41301,58
34330,58
60326,58
1268,58
40824,58
20052,58
35940,58
31705,58
44238,58
8514,58
39266,58
25201,58
2656,58
51651,58
53585,58
37160,58
36329,58
47576,58
52915,58
19487,58
57528,58
38836,58
19851,58
53024,58
40980,58
21527,58
56362,58
33779,58
20301,58
27105,58
21376,58
63653,58
34182,58
24838,58
33557,58
56772,58
4343,58
3358,58
3484,58
38843,58
57472,58
56323,58
38901,58
36153,58
43811,58
21441,58
65379,58
36692,58
46719,58
36193,58
42105,58
20240,58
29276,58
4210,58
21503,58
2494,58
38938,58
15469,58
26476,58
14405,58
57685,58
21496,58
26658,58
42246,58
42069,58
33990,58
54909,58
7282,58
33531,58
8159,58
39329,58
39491,58
24601,58
6973,58
34275,58
36750,58
42460,58
42630,58
7563,58
41237,58
45882,58
63993,58
28604,58
35980,58
49190,58
36626,58
38979,58
39127,58
53123,58
19626,58
14335,58
55208,58
58143,58
36085,58
65220,58
27141,58
55528,58
8112,58
3495,58
47475,58
7314,58
39507,58
24568,58
40903,58
36667,58
21299,58
31607,58
2287,58
59987,58
37892,58
10056,58
41631,58
38283,58
24085,58
55852,58
61916,58
52797,58
12486,58
34722,58
12471,58
44328,58
48571,58
39928,58
38246,58
34741,58
38225,58
35404,58
60729,58
33175,58
10920,58
22585,58
29757,58
10943,58
39982,58
58708,58
50304,58
47861,58
43696,58
29825,58
46642,58
12508,58
38286,58
54719,58
38294,58
62124,58
34584,58
60800,58
16700,58
33340,58
62083,58
10559,58
10575,58
54154,58
35595,58
45088,58
16783,58
12625,58
56480,58
40525,58
57988,58
62014,58
12602,58
54156,58
47898,58
51257,58
10665,58
60767,58
61506,58
33287,58
23636,58
22290,58
45031,58
61741,58
22127,58
51205,58
37800,58
32894,58
57327,58
54825,58
49593,58
32980,58
11891,58
11546,58
22988,58
58649,58
11595,58
53280,58
35142,58
64707,58
35357,58
11604,58
64727,58
61681,58
5383,58
63168,58
63224,58
5532,58
23044,58
37918,58
32943,58
23087,58
52676,58
52674,58
40243,58
40245,58
44916,58
54804,58
37688,58
38138,58
32785,58
35355,58
18052,58
44013,58
12141,58
38118,58
50738,58
37726,58
59700,58
47837,58
55902,58
59691,58
5148,58
31158,58
5799,58
46938,58
45008,58
32810,58
41678,58
48782,58
22817,58
31298,58
63081,58
27769,58
52702,58
41600,58
43681,58
47913,58
6597,58
47986,58
52467,58
45531,58
63459,58
46350,58
59839,58
21953,58
10421,58
62244,58
46212,58
65053,58
65074,58
30921,58
65132,58
58075,58
25540,58
40604,58
47959,58
46234,58
10464,58
12985,58
23970,58
57423,58
16439,58
27318,58
23768,58
31219,58
16183,58
60412,58
35874,58
30943,58
47191,58
45513,58
63443,58
10397,58
33435,58
